.
├── Emommit.jpg
├── LICENSE
├── README.md
├── Sga-1998.jpg
├── add-glitch.sh
├── alternate-quotes.py
├── animated.gif
├── art
│   ├── art-01.jpg
│   ├── art-02.jpg
│   ├── art-03.jpg
│   ├── art-04.jpg
│   ├── art-05.jpg
│   ├── art-06.jpg
│   ├── art-07.jpg
│   ├── art-08.jpg
│   ├── art-09.jpg
│   ├── art-10.jpg
│   ├── art-11.jpg
│   ├── art-12.jpg
│   ├── art-13.jpg
│   ├── art-14.jpg
│   ├── art-15.jpg
│   ├── art-16.jpg
│   ├── art-17.jpg
│   ├── art-18.jpg
│   ├── art-19.jpg
│   ├── art-20.jpg
│   ├── art-21.jpg
│   ├── art-22.jpg
│   ├── art-23.jpg
│   ├── art-24.jpg
│   ├── art-25.jpg
│   ├── art-26.jpg
│   ├── art-27.jpg
│   ├── description.txt
│   ├── get-prompt.py
│   └── test-clip.py
├── create-gif.sh
├── cropped-live-now.gif
├── dactyl-clock.gif
├── dactyl.gif
├── directory-tree.txt
├── featured.png
├── file-overview.txt
├── file-tree.txt
├── galactromeda
│   ├── Your archive.html
│   ├── assets
│   │   ├── _
│   │   ├── fonts
│   │   │   ├── _
│   │   │   ├── edge-icons-Regular.0e351.eot
│   │   │   ├── edge-icons-Regular.86a61.ttf
│   │   │   └── edge-icons-Regular.d0526.woff
│   │   ├── images
│   │   │   ├── _
│   │   │   ├── defaultAvatar.svg
│   │   │   ├── favicon.ico
│   │   │   ├── groupAvatar.svg
│   │   │   ├── home-image.png
│   │   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   │   └── twemoji
│   │   │       ├── _
│   │   │       └── v
│   │   │           ├── _
│   │   │           └── latest
│   │   │               ├── 72x72
│   │   │               │   ├── 1f469-1f3fe-200d-1f91d-200d-1f468-1f3fc.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f91d-200d-1f468-1f3fd.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f91d-200d-1f468-1f3ff.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f91d-200d-1f469-1f3fb.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f91d-200d-1f469-1f3fc.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f91d-200d-1f469-1f3fd.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f9af.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f9b0.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f9b1.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f9b2.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f9b3.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f9bc.png
│   │   │               │   ├── 1f469-1f3fe-200d-1f9bd.png
│   │   │               │   ├── 1f469-1f3fe-200d-2695-fe0f.png
│   │   │               │   ├── 1f469-1f3fe-200d-2696-fe0f.png
│   │   │               │   ├── 1f469-1f3fe-200d-2708-fe0f.png
│   │   │               │   ├── 1f469-1f3fe.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f33e.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f373.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f393.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f3a4.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f3a8.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f3eb.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f3ed.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f4bb.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f4bc.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f527.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f52c.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f680.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f692.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f91d-200d-1f468-1f3fb.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f91d-200d-1f468-1f3fc.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f91d-200d-1f468-1f3fd.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f91d-200d-1f468-1f3fe.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f91d-200d-1f469-1f3fb.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f91d-200d-1f469-1f3fc.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f91d-200d-1f469-1f3fd.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f91d-200d-1f469-1f3fe.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f9af.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f9b0.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f9b1.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f9b2.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f9b3.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f9bc.png
│   │   │               │   ├── 1f469-1f3ff-200d-1f9bd.png
│   │   │               │   ├── 1f469-1f3ff-200d-2695-fe0f.png
│   │   │               │   ├── 1f469-1f3ff-200d-2696-fe0f.png
│   │   │               │   ├── 1f469-1f3ff-200d-2708-fe0f.png
│   │   │               │   ├── 1f469-1f3ff.png
│   │   │               │   ├── 1f469-200d-1f33e.png
│   │   │               │   ├── 1f469-200d-1f373.png
│   │   │               │   ├── 1f469-200d-1f393.png
│   │   │               │   ├── 1f469-200d-1f3a4.png
│   │   │               │   ├── 1f469-200d-1f3a8.png
│   │   │               │   ├── 1f469-200d-1f3eb.png
│   │   │               │   ├── 1f469-200d-1f3ed.png
│   │   │               │   ├── 1f469-200d-1f466-200d-1f466.png
│   │   │               │   ├── 1f469-200d-1f466.png
│   │   │               │   ├── 1f469-200d-1f467-200d-1f466.png
│   │   │               │   ├── 1f469-200d-1f467-200d-1f467.png
│   │   │               │   ├── 1f469-200d-1f467.png
│   │   │               │   ├── 1f469-200d-1f469-200d-1f466-200d-1f466.png
│   │   │               │   ├── 1f469-200d-1f469-200d-1f466.png
│   │   │               │   ├── 1f469-200d-1f469-200d-1f467-200d-1f466.png
│   │   │               │   ├── 1f469-200d-1f469-200d-1f467-200d-1f467.png
│   │   │               │   ├── 1f469-200d-1f469-200d-1f467.png
│   │   │               │   ├── 1f469-200d-1f4bb.png
│   │   │               │   ├── 1f469-200d-1f4bc.png
│   │   │               │   ├── 1f469-200d-1f527.png
│   │   │               │   ├── 1f469-200d-1f52c.png
│   │   │               │   ├── 1f469-200d-1f680.png
│   │   │               │   ├── 1f469-200d-1f692.png
│   │   │               │   ├── 1f469-200d-1f9af.png
│   │   │               │   ├── 1f469-200d-1f9b0.png
│   │   │               │   ├── 1f469-200d-1f9b1.png
│   │   │               │   ├── 1f469-200d-1f9b2.png
│   │   │               │   ├── 1f469-200d-1f9b3.png
│   │   │               │   ├── 1f469-200d-1f9bc.png
│   │   │               │   ├── 1f469-200d-1f9bd.png
│   │   │               │   ├── 1f469-200d-2695-fe0f.png
│   │   │               │   ├── 1f469-200d-2696-fe0f.png
│   │   │               │   ├── 1f469-200d-2708-fe0f.png
│   │   │               │   ├── 1f469-200d-2764-fe0f-200d-1f468.png
│   │   │               │   ├── 1f469-200d-2764-fe0f-200d-1f469.png
│   │   │               │   ├── 1f469-200d-2764-fe0f-200d-1f48b-200d-1f468.png
│   │   │               │   ├── 1f469-200d-2764-fe0f-200d-1f48b-200d-1f469.png
│   │   │               │   ├── 1f469.png
│   │   │               │   ├── 1f46a.png
│   │   │               │   ├── 1f46b-1f3fb.png
│   │   │               │   ├── 1f46b-1f3fc.png
│   │   │               │   ├── 1f46b-1f3fd.png
│   │   │               │   ├── 1f46b-1f3fe.png
│   │   │               │   ├── 1f46b-1f3ff.png
│   │   │               │   ├── 1f46b.png
│   │   │               │   ├── 1f46c-1f3fb.png
│   │   │               │   ├── 1f46c-1f3fc.png
│   │   │               │   ├── 1f46c-1f3fd.png
│   │   │               │   ├── 1f46c-1f3fe.png
│   │   │               │   ├── 1f46c-1f3ff.png
│   │   │               │   ├── 1f46c.png
│   │   │               │   ├── 1f46d-1f3fb.png
│   │   │               │   ├── 1f46d-1f3fc.png
│   │   │               │   ├── 1f46d-1f3fd.png
│   │   │               │   ├── 1f46d-1f3fe.png
│   │   │               │   ├── 1f46d-1f3ff.png
│   │   │               │   ├── 1f46d.png
│   │   │               │   ├── 1f46e-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f46e-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f46e-1f3fb.png
│   │   │               │   ├── 1f46e-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f46e-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f46e-1f3fc.png
│   │   │               │   ├── 1f46e-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f46e-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f46e-1f3fd.png
│   │   │               │   ├── 1f46e-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f46e-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f46e-1f3fe.png
│   │   │               │   ├── 1f46e-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f46e-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f46e-1f3ff.png
│   │   │               │   ├── 1f46e-200d-2640-fe0f.png
│   │   │               │   ├── 1f46e-200d-2642-fe0f.png
│   │   │               │   ├── 1f46e.png
│   │   │               │   ├── 1f46f-200d-2640-fe0f.png
│   │   │               │   ├── 1f46f-200d-2642-fe0f.png
│   │   │               │   ├── 1f46f.png
│   │   │               │   ├── 1f470-1f3fb.png
│   │   │               │   ├── 1f470-1f3fc.png
│   │   │               │   ├── 1f470-1f3fd.png
│   │   │               │   ├── 1f470-1f3fe.png
│   │   │               │   ├── 1f470-1f3ff.png
│   │   │               │   ├── 1f470.png
│   │   │               │   ├── 1f471-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f471-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f471-1f3fb.png
│   │   │               │   ├── 1f471-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f471-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f471-1f3fc.png
│   │   │               │   ├── 1f471-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f471-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f471-1f3fd.png
│   │   │               │   ├── 1f471-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f471-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f471-1f3fe.png
│   │   │               │   ├── 1f471-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f471-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f471-1f3ff.png
│   │   │               │   ├── 1f471-200d-2640-fe0f.png
│   │   │               │   ├── 1f471-200d-2642-fe0f.png
│   │   │               │   ├── 1f471.png
│   │   │               │   ├── 1f472-1f3fb.png
│   │   │               │   ├── 1f472-1f3fc.png
│   │   │               │   ├── 1f472-1f3fd.png
│   │   │               │   ├── 1f472-1f3fe.png
│   │   │               │   ├── 1f472-1f3ff.png
│   │   │               │   ├── 1f472.png
│   │   │               │   ├── 1f473-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f473-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f473-1f3fb.png
│   │   │               │   ├── 1f473-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f473-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f473-1f3fc.png
│   │   │               │   ├── 1f473-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f473-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f473-1f3fd.png
│   │   │               │   ├── 1f473-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f473-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f473-1f3fe.png
│   │   │               │   ├── 1f473-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f473-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f473-1f3ff.png
│   │   │               │   ├── 1f473-200d-2640-fe0f.png
│   │   │               │   ├── 1f473-200d-2642-fe0f.png
│   │   │               │   ├── 1f473.png
│   │   │               │   ├── 1f474-1f3fb.png
│   │   │               │   ├── 1f474-1f3fc.png
│   │   │               │   ├── 1f474-1f3fd.png
│   │   │               │   ├── 1f474-1f3fe.png
│   │   │               │   ├── 1f474-1f3ff.png
│   │   │               │   ├── 1f474.png
│   │   │               │   ├── 1f475-1f3fb.png
│   │   │               │   ├── 1f475-1f3fc.png
│   │   │               │   ├── 1f475-1f3fd.png
│   │   │               │   ├── 1f475-1f3fe.png
│   │   │               │   ├── 1f475-1f3ff.png
│   │   │               │   ├── 1f475.png
│   │   │               │   ├── 1f476-1f3fb.png
│   │   │               │   ├── 1f476-1f3fc.png
│   │   │               │   ├── 1f476-1f3fd.png
│   │   │               │   ├── 1f476-1f3fe.png
│   │   │               │   ├── 1f476-1f3ff.png
│   │   │               │   ├── 1f476.png
│   │   │               │   ├── 1f477-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f477-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f477-1f3fb.png
│   │   │               │   ├── 1f477-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f477-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f477-1f3fc.png
│   │   │               │   ├── 1f477-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f477-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f477-1f3fd.png
│   │   │               │   ├── 1f477-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f477-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f477-1f3fe.png
│   │   │               │   ├── 1f477-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f477-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f477-1f3ff.png
│   │   │               │   ├── 1f477-200d-2640-fe0f.png
│   │   │               │   ├── 1f477-200d-2642-fe0f.png
│   │   │               │   ├── 1f477.png
│   │   │               │   ├── 1f478-1f3fb.png
│   │   │               │   ├── 1f478-1f3fc.png
│   │   │               │   ├── 1f478-1f3fd.png
│   │   │               │   ├── 1f478-1f3fe.png
│   │   │               │   ├── 1f478-1f3ff.png
│   │   │               │   ├── 1f478.png
│   │   │               │   ├── 1f479.png
│   │   │               │   ├── 1f47a.png
│   │   │               │   ├── 1f47b.png
│   │   │               │   ├── 1f47c-1f3fb.png
│   │   │               │   ├── 1f47c-1f3fc.png
│   │   │               │   ├── 1f47c-1f3fd.png
│   │   │               │   ├── 1f47c-1f3fe.png
│   │   │               │   ├── 1f47c-1f3ff.png
│   │   │               │   ├── 1f47c.png
│   │   │               │   ├── 1f47d.png
│   │   │               │   ├── 1f47e.png
│   │   │               │   ├── 1f47f.png
│   │   │               │   ├── 1f480.png
│   │   │               │   ├── 1f481-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f481-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f481-1f3fb.png
│   │   │               │   ├── 1f481-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f481-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f481-1f3fc.png
│   │   │               │   ├── 1f481-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f481-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f481-1f3fd.png
│   │   │               │   ├── 1f481-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f481-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f481-1f3fe.png
│   │   │               │   ├── 1f481-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f481-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f481-1f3ff.png
│   │   │               │   ├── 1f481-200d-2640-fe0f.png
│   │   │               │   ├── 1f481-200d-2642-fe0f.png
│   │   │               │   ├── 1f481.png
│   │   │               │   ├── 1f482-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f482-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f482-1f3fb.png
│   │   │               │   ├── 1f482-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f482-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f482-1f3fc.png
│   │   │               │   ├── 1f482-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f482-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f482-1f3fd.png
│   │   │               │   ├── 1f482-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f482-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f482-1f3fe.png
│   │   │               │   ├── 1f482-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f482-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f482-1f3ff.png
│   │   │               │   ├── 1f482-200d-2640-fe0f.png
│   │   │               │   ├── 1f482-200d-2642-fe0f.png
│   │   │               │   ├── 1f482.png
│   │   │               │   ├── 1f483-1f3fb.png
│   │   │               │   ├── 1f483-1f3fc.png
│   │   │               │   ├── 1f483-1f3fd.png
│   │   │               │   ├── 1f483-1f3fe.png
│   │   │               │   ├── 1f483-1f3ff.png
│   │   │               │   ├── 1f483.png
│   │   │               │   ├── 1f484.png
│   │   │               │   ├── 1f485-1f3fb.png
│   │   │               │   ├── 1f485-1f3fc.png
│   │   │               │   ├── 1f485-1f3fd.png
│   │   │               │   ├── 1f485-1f3fe.png
│   │   │               │   ├── 1f485-1f3ff.png
│   │   │               │   ├── 1f485.png
│   │   │               │   ├── 1f486-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f486-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f486-1f3fb.png
│   │   │               │   ├── 1f486-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f486-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f486-1f3fc.png
│   │   │               │   ├── 1f486-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f486-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f486-1f3fd.png
│   │   │               │   ├── 1f486-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f486-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f486-1f3fe.png
│   │   │               │   ├── 1f486-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f486-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f486-1f3ff.png
│   │   │               │   ├── 1f486-200d-2640-fe0f.png
│   │   │               │   ├── 1f486-200d-2642-fe0f.png
│   │   │               │   ├── 1f486.png
│   │   │               │   ├── 1f487-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f487-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f487-1f3fb.png
│   │   │               │   ├── 1f487-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f487-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f487-1f3fc.png
│   │   │               │   ├── 1f487-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f487-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f487-1f3fd.png
│   │   │               │   ├── 1f487-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f487-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f487-1f3fe.png
│   │   │               │   ├── 1f487-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f487-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f487-1f3ff.png
│   │   │               │   ├── 1f487-200d-2640-fe0f.png
│   │   │               │   ├── 1f487-200d-2642-fe0f.png
│   │   │               │   ├── 1f487.png
│   │   │               │   ├── 1f488.png
│   │   │               │   ├── 1f489.png
│   │   │               │   ├── 1f48a.png
│   │   │               │   ├── 1f48b.png
│   │   │               │   ├── 1f48c.png
│   │   │               │   ├── 1f48d.png
│   │   │               │   ├── 1f48e.png
│   │   │               │   ├── 1f48f.png
│   │   │               │   ├── 1f490.png
│   │   │               │   ├── 1f491.png
│   │   │               │   ├── 1f492.png
│   │   │               │   ├── 1f493.png
│   │   │               │   ├── 1f494.png
│   │   │               │   ├── 1f495.png
│   │   │               │   ├── 1f496.png
│   │   │               │   ├── 1f497.png
│   │   │               │   ├── 1f498.png
│   │   │               │   ├── 1f499.png
│   │   │               │   ├── 1f49a.png
│   │   │               │   ├── 1f49b.png
│   │   │               │   ├── 1f49c.png
│   │   │               │   ├── 1f49d.png
│   │   │               │   ├── 1f49e.png
│   │   │               │   ├── 1f49f.png
│   │   │               │   ├── 1f4a0.png
│   │   │               │   ├── 1f4a1.png
│   │   │               │   ├── 1f4a2.png
│   │   │               │   ├── 1f4a3.png
│   │   │               │   ├── 1f4a4.png
│   │   │               │   ├── 1f4a5.png
│   │   │               │   ├── 1f4a6.png
│   │   │               │   ├── 1f4a7.png
│   │   │               │   ├── 1f4a8.png
│   │   │               │   ├── 1f4a9.png
│   │   │               │   ├── 1f4aa-1f3fb.png
│   │   │               │   ├── 1f4aa-1f3fc.png
│   │   │               │   ├── 1f4aa-1f3fd.png
│   │   │               │   ├── 1f4aa-1f3fe.png
│   │   │               │   ├── 1f4aa-1f3ff.png
│   │   │               │   ├── 1f4aa.png
│   │   │               │   ├── 1f4ab.png
│   │   │               │   ├── 1f4ac.png
│   │   │               │   ├── 1f4ad.png
│   │   │               │   ├── 1f4ae.png
│   │   │               │   ├── 1f4af.png
│   │   │               │   ├── 1f4b0.png
│   │   │               │   ├── 1f4b1.png
│   │   │               │   ├── 1f4b2.png
│   │   │               │   ├── 1f4b3.png
│   │   │               │   ├── 1f4b4.png
│   │   │               │   ├── 1f4b5.png
│   │   │               │   ├── 1f4b6.png
│   │   │               │   ├── 1f4b7.png
│   │   │               │   ├── 1f4b8.png
│   │   │               │   ├── 1f4b9.png
│   │   │               │   ├── 1f4ba.png
│   │   │               │   ├── 1f4bb.png
│   │   │               │   ├── 1f4bc.png
│   │   │               │   ├── 1f4bd.png
│   │   │               │   ├── 1f4be.png
│   │   │               │   ├── 1f4bf.png
│   │   │               │   ├── 1f4c0.png
│   │   │               │   ├── 1f4c1.png
│   │   │               │   ├── 1f4c2.png
│   │   │               │   ├── 1f4c3.png
│   │   │               │   ├── 1f4c4.png
│   │   │               │   ├── 1f4c5.png
│   │   │               │   ├── 1f4c6.png
│   │   │               │   ├── 1f4c7.png
│   │   │               │   ├── 1f4c8.png
│   │   │               │   ├── 1f4c9.png
│   │   │               │   ├── 1f4ca.png
│   │   │               │   ├── 1f4cb.png
│   │   │               │   ├── 1f4cc.png
│   │   │               │   ├── 1f4cd.png
│   │   │               │   ├── 1f4ce.png
│   │   │               │   ├── 1f4cf.png
│   │   │               │   ├── 1f4d0.png
│   │   │               │   ├── 1f4d1.png
│   │   │               │   ├── 1f4d2.png
│   │   │               │   ├── 1f4d3.png
│   │   │               │   ├── 1f4d4.png
│   │   │               │   ├── 1f4d5.png
│   │   │               │   ├── 1f4d6.png
│   │   │               │   ├── 1f4d7.png
│   │   │               │   ├── 1f4d8.png
│   │   │               │   ├── 1f4d9.png
│   │   │               │   ├── 1f4da.png
│   │   │               │   ├── 1f4db.png
│   │   │               │   ├── 1f4dc.png
│   │   │               │   ├── 1f4dd.png
│   │   │               │   ├── 1f4de.png
│   │   │               │   ├── 1f4df.png
│   │   │               │   ├── 1f4e0.png
│   │   │               │   ├── 1f4e1.png
│   │   │               │   ├── 1f4e2.png
│   │   │               │   ├── 1f4e3.png
│   │   │               │   ├── 1f4e4.png
│   │   │               │   ├── 1f4e5.png
│   │   │               │   ├── 1f4e6.png
│   │   │               │   ├── 1f4e7.png
│   │   │               │   ├── 1f4e8.png
│   │   │               │   ├── 1f4e9.png
│   │   │               │   ├── 1f4ea.png
│   │   │               │   ├── 1f4eb.png
│   │   │               │   ├── 1f4ec.png
│   │   │               │   ├── 1f4ed.png
│   │   │               │   ├── 1f4ee.png
│   │   │               │   ├── 1f4ef.png
│   │   │               │   ├── 1f4f0.png
│   │   │               │   ├── 1f4f1.png
│   │   │               │   ├── 1f4f2.png
│   │   │               │   ├── 1f4f3.png
│   │   │               │   ├── 1f4f4.png
│   │   │               │   ├── 1f4f5.png
│   │   │               │   ├── 1f4f6.png
│   │   │               │   ├── 1f4f7.png
│   │   │               │   ├── 1f4f8.png
│   │   │               │   ├── 1f4f9.png
│   │   │               │   ├── 1f4fa.png
│   │   │               │   ├── 1f4fb.png
│   │   │               │   ├── 1f4fc.png
│   │   │               │   ├── 1f4fd.png
│   │   │               │   ├── 1f4ff.png
│   │   │               │   ├── 1f500.png
│   │   │               │   ├── 1f501.png
│   │   │               │   ├── 1f502.png
│   │   │               │   ├── 1f503.png
│   │   │               │   ├── 1f504.png
│   │   │               │   ├── 1f505.png
│   │   │               │   ├── 1f506.png
│   │   │               │   ├── 1f507.png
│   │   │               │   ├── 1f508.png
│   │   │               │   ├── 1f509.png
│   │   │               │   ├── 1f50a.png
│   │   │               │   ├── 1f50b.png
│   │   │               │   ├── 1f50c.png
│   │   │               │   ├── 1f50d.png
│   │   │               │   ├── 1f50e.png
│   │   │               │   ├── 1f50f.png
│   │   │               │   ├── 1f510.png
│   │   │               │   ├── 1f511.png
│   │   │               │   ├── 1f512.png
│   │   │               │   ├── 1f513.png
│   │   │               │   ├── 1f514.png
│   │   │               │   ├── 1f515.png
│   │   │               │   ├── 1f516.png
│   │   │               │   ├── 1f517.png
│   │   │               │   ├── 1f518.png
│   │   │               │   ├── 1f519.png
│   │   │               │   ├── 1f51a.png
│   │   │               │   ├── 1f51b.png
│   │   │               │   ├── 1f51c.png
│   │   │               │   ├── 1f51d.png
│   │   │               │   ├── 1f51e.png
│   │   │               │   ├── 1f51f.png
│   │   │               │   ├── 1f520.png
│   │   │               │   ├── 1f521.png
│   │   │               │   ├── 1f522.png
│   │   │               │   ├── 1f523.png
│   │   │               │   ├── 1f524.png
│   │   │               │   ├── 1f525.png
│   │   │               │   ├── 1f526.png
│   │   │               │   ├── 1f527.png
│   │   │               │   ├── 1f528.png
│   │   │               │   ├── 1f529.png
│   │   │               │   ├── 1f52a.png
│   │   │               │   ├── 1f52b.png
│   │   │               │   ├── 1f52c.png
│   │   │               │   ├── 1f52d.png
│   │   │               │   ├── 1f52e.png
│   │   │               │   ├── 1f52f.png
│   │   │               │   ├── 1f530.png
│   │   │               │   ├── 1f531.png
│   │   │               │   ├── 1f532.png
│   │   │               │   ├── 1f533.png
│   │   │               │   ├── 1f534.png
│   │   │               │   ├── 1f535.png
│   │   │               │   ├── 1f536.png
│   │   │               │   ├── 1f537.png
│   │   │               │   ├── 1f538.png
│   │   │               │   ├── 1f539.png
│   │   │               │   ├── 1f53a.png
│   │   │               │   ├── 1f53b.png
│   │   │               │   ├── 1f53c.png
│   │   │               │   ├── 1f53d.png
│   │   │               │   ├── 1f549.png
│   │   │               │   ├── 1f54a.png
│   │   │               │   ├── 1f54b.png
│   │   │               │   ├── 1f54c.png
│   │   │               │   ├── 1f54d.png
│   │   │               │   ├── 1f54e.png
│   │   │               │   ├── 1f550.png
│   │   │               │   ├── 1f551.png
│   │   │               │   ├── 1f552.png
│   │   │               │   ├── 1f553.png
│   │   │               │   ├── 1f554.png
│   │   │               │   ├── 1f555.png
│   │   │               │   ├── 1f556.png
